Player,Season,Pos,Ht_in,MP_adv,ORtg,DRtg,OBPM,DBPM,BPM,TS%,eFG%,USG%,AST%,TOV%,ORB%,DRB%,STL%,BLK%
Buddy Boeheim,2021,F,,905,112.8,107.9,4.6,0.5,5.1,0.559,0.536,24.4,14.7,9.1,1.8,6.1,2.1,0.1
Quincy Guerrier,2021,F,,921,117.5,101.2,3.1,0.7,3.9,0.557,0.532,20.5,5.0,8.0,9.5,18.3,1.4,4.1
Alan Griffin,2021,F,,819,107.6,99.8,4.5,2.6,7.2,0.558,0.523,24.2,12.2,14.8,6.2,15.3,2.3,6.6
Joseph Girard III,2021,F,,776,97.1,103.8,0.8,1.4,2.2,0.483,0.452,22.3,23.5,17.3,0.9,10.3,2.9,0.3
Marek Dolezaj,2021,F,,981,123.5,104.7,2.0,2.6,4.6,0.622,0.544,13.8,16.4,17.9,5.1,10.8,1.9,2.9
Kadary Richmond,2021,F,,589,105.9,99.1,1.7,4.6,6.2,0.527,0.478,18.2,26.4,20.8,3.5,10.1,4.5,2.8
Robert Braswell,2021,F,,290,106.6,103.5,0.5,1.6,2.2,0.514,0.475,16.7,1.8,8.4,4.3,12.4,2.0,2.8
Woody Newton,2021,F,,87,110.0,97.9,1.4,2.2,3.6,0.597,0.589,20.8,2.2,11.2,2.6,22.0,2.0,4.0
Jesse Edwards,2021,F,,160,109.2,97.2,-2.1,2.6,0.5,0.521,0.462,12.2,0.0,15.5,11.4,20.6,2.2,5.8
Bourama Sidibe,2021,F,,15,95.6,112.0,-7.6,-0.5,-8.1,0.526,,13.0,0.0,26.0,7.6,0.0,0.0,7.8
Frank Anselem,2021,F,,26,102.6,102.2,-5.0,3.0,-2.0,0.889,1.0,12.4,0.0,47.1,8.7,12.2,2.2,4.5
John Bol Ajak,2021,F,,51,81.6,109.0,-4.1,2.6,-1.5,0.25,0.25,5.0,6.1,20.0,4.5,4.2,1.1,4.6
Chaz Owens,2021,F,,2,,116.3,-0.6,-0.2,-0.7,,,0.0,0.0,,0.0,0.0,0.0,0.0
Chris Lavalle,2021,F,,1,,116.3,-3.7,-0.3,-3.9,,,0.0,0.0,,0.0,0.0,0.0,0.0
Nick Giancola,2021,F,,1,,60.1,-0.9,6.6,5.7,,,0.0,0.0,,0.0,100.0,0.0,0.0
Shane Feldman,2021,F,,1,,116.3,-3.7,-0.3,-3.9,,,0.0,0.0,,0.0,0.0,0.0,0.0
Buddy Boeheim,2022,F,,1217,111.4,112.4,4.2,0.0,4.2,0.531,0.49,26.4,15.9,9.0,1.7,8.0,2.3,0.3
Cole Swider,2022,F,,1140,116.3,108.7,4.0,0.5,4.6,0.58,0.551,19.6,7.3,10.2,3.9,17.3,1.6,1.3
Joseph Girard III,2022,F,,1126,107.4,111.5,3.1,0.2,3.2,0.56,0.515,22.4,22.1,18.5,1.1,7.7,2.7,0.1
Jimmy Boeheim,2022,F,,1146,112.0,111.7,3.2,-0.4,2.8,0.532,0.513,20.7,8.6,9.2,6.4,13.1,1.5,0.3
Jesse Edwards,2022,F,,673,131.3,102.7,3.9,3.6,7.4,0.68,0.695,18.2,7.3,12.4,9.9,15.5,2.3,12.5
Bourama Sidibe,2022,F,,153,129.7,102.2,0.4,4.1,4.4,0.658,0.652,11.8,5.6,16.8,11.8,14.1,3.4,9.0
Symir Torrence,2022,F,,392,106.2,112.2,0.7,-0.1,0.6,0.445,0.435,14.5,37.5,23.1,3.4,9.6,1.9,0.6
Frank Anselem,2022,F,,453,127.1,108.6,-0.3,1.2,0.9,0.627,0.625,9.4,4.7,20.2,12.9,16.9,1.0,4.7
Benny Williams,2022,F,,313,77.7,110.1,-3.8,-0.2,-4.0,0.389,0.347,14.4,3.1,19.1,4.3,10.3,2.2,2.8
Paddy Casey,2022,F,,17,113.5,118.9,4.7,-2.9,1.7,0.59,0.563,31.2,52.9,19.1,0.0,6.3,0.0,0.0
Chris Lavalle,2022,F,,6,108.8,99.0,9.3,2.1,11.4,0.5,0.5,59.1,100.0,14.3,18.7,0.0,9.7,0.0
Chaz Owens,2022,F,,11,163.5,111.9,2.6,1.9,4.6,0.808,1.0,11.4,18.2,0.0,0.0,19.6,0.0,0.0
Arthur Cordes,2022,F,,7,72.8,114.3,-2.8,-5.4,-8.2,0.5,0.5,28.9,0.0,25.0,0.0,15.4,0.0,0.0
John Bol Ajak,2022,F,,61,78.8,110.1,-4.9,0.8,-4.0,0.314,0.286,9.1,12.7,27.4,3.7,21.2,0.0,2.1
Nick Giancola,2022,F,,6,0.0,95.1,-7.4,-0.4,-7.8,,,8.4,0.0,100.0,0.0,53.8,0.0,0.0
Niko Ruffin,2022,F,,2,0.0,95.1,-20.6,-4.4,-24.9,0.0,0.0,25.3,0.0,0.0,0.0,53.8,0.0,0.0
Shane Feldman,2022,F,,2,,95.1,-5.6,4.8,-0.8,,,0.0,0.0,,0.0,53.8,0.0,0.0
Joseph Girard III,2023,F,,1109,105.7,113.4,2.3,-1.8,0.4,0.542,0.503,25.9,16.6,13.8,0.6,8.2,1.4,0.0
Judah Mintz,2023,F,,1071,108.9,109.7,1.8,0.5,2.3,0.524,0.467,27.3,27.3,13.3,1.2,6.2,3.2,0.5
Jesse Edwards,2023,F,,1041,121.3,98.1,3.7,2.9,6.6,0.625,0.594,21.3,9.6,14.7,11.6,23.9,2.5,10.5
Benny Williams,2023,F,,669,105.0,108.1,0.1,-0.2,-0.1,0.514,0.497,18.1,6.8,12.2,6.6,13.9,2.0,1.7
Chris Bell,2023,F,,599,102.3,114.0,-0.5,-1.0,-1.4,0.528,0.511,18.0,3.9,10.9,1.4,8.5,0.7,1.7
Maliq Brown,2023,F,,585,130.2,105.9,3.3,1.4,4.7,0.686,0.698,12.5,7.8,16.1,11.4,14.3,2.6,3.2
Justin Taylor,2023,F,,484,114.1,110.0,0.6,0.9,1.4,0.521,0.495,13.1,6.6,5.6,1.5,10.3,2.1,1.6
Symir Torrence,2023,F,,347,100.3,107.5,-1.6,1.3,-0.3,0.531,0.5,14.1,24.4,27.2,2.1,12.2,2.9,0.4
Quadir Copeland,2023,F,,185,89.8,107.3,-4.8,0.4,-4.4,0.436,0.354,16.8,9.0,21.3,7.7,11.1,2.8,1.4
John Bol Ajak,2023,F,,122,105.0,108.7,-0.9,1.6,0.7,0.489,0.455,9.7,24.6,38.6,10.7,12.5,1.9,2.1
Mounir Hima,2023,F,,199,107.4,100.5,-3.1,4.6,1.5,0.476,0.462,8.8,3.3,17.5,11.4,15.3,2.1,16.4
Anthony Clayton,2023,F,,6,33.1,88.7,-29.4,-6.0,-35.4,0.204,0.0,58.6,0.0,29.0,0.0,18.1,9.8,0.0
Niko Ruffin,2023,F,,7,43.3,93.3,-15.0,1.6,-13.4,0.25,0.25,36.4,0.0,20.0,0.0,15.5,8.4,0.0
Arthur Cordes,2023,F,,5,0.0,121.0,-11.9,-4.9,-16.8,,,10.2,0.0,100.0,0.0,0.0,0.0,0.0
Peter Carey,2023,F,,20,222.7,108.3,-9.3,3.9,-5.5,,,0.0,7.4,,0.0,16.3,0.0,6.3
Shane Feldman,2023,F,,2,,121.0,-3.1,-3.5,-6.6,,,0.0,0.0,,0.0,0.0,0.0,0.0
Stephen Keating,2023,F,,1,,121.0,-2.5,-4.7,-7.2,,,0.0,0.0,,0.0,0.0,0.0,0.0
Judah Mintz,2024,G,75.0,1084,108.0,106.9,2.7,1.5,4.2,0.543,0.466,29.7,25.4,14.5,1.6,9.1,3.4,0.4
JJ Starling,2024,G,76.0,1102,102.8,111.8,0.6,-0.5,0.1,0.533,0.517,20.5,10.2,12.1,2.1,8.4,1.4,0.6
Chris Bell,2024,F,79.0,865,113.5,110.9,3.3,0.0,3.3,0.587,0.57,20.2,4.5,7.4,0.8,8.9,1.2,2.6
Quadir Copeland,2024,F,78.0,716,106.3,102.9,1.0,2.3,3.3,0.546,0.502,23.9,23.0,18.6,6.4,16.8,3.6,0.9
Maliq Brown,2024,F,80.0,948,135.0,100.0,3.4,4.0,7.4,0.723,0.717,13.2,11.2,16.3,9.0,18.2,4.2,3.2
Benny Williams,2024,F,80.0,307,91.1,100.6,-1.0,3.7,2.7,0.452,0.437,20.7,12.7,16.4,6.0,20.0,3.1,5.4
Justin Taylor,2024,F,78.0,742,90.6,107.1,-1.7,1.1,-0.6,0.45,0.429,13.6,6.8,13.3,1.8,17.3,1.7,1.1
Naheem McLeod,2024,C,88.0,204,134.4,103.0,1.5,3.4,4.9,0.629,0.594,11.9,0.8,12.3,16.8,16.4,0.8,13.8
Kyle Cuffe Jr.,2024,F,,312,95.9,108.6,-2.4,1.1,-1.3,0.499,0.5,17.2,8.3,14.8,3.7,7.2,2.5,2.0
Niko Ruffin,2024,G,70.0,4,140.9,107.6,-16.0,-3.0,-19.0,0.75,0.75,24.8,0.0,0.0,0.0,27.9,0.0,0.0
Peter Carey,2024,C,83.0,70,81.4,105.1,-7.3,1.6,-5.7,0.301,0.286,10.6,2.3,0.0,4.9,14.3,2.4,3.0
Mounir Hima,2024,C,83.0,43,120.3,110.1,-3.0,2.0,-1.0,0.667,0.667,4.6,3.6,25.0,5.3,10.4,0.0,7.2
Anthony Clayton,2024,G,72.0,4,0.0,118.6,-14.8,-8.1,-22.9,0.0,0.0,49.6,0.0,0.0,0.0,0.0,0.0,0.0
JJ Starling,2025,G,76.0,899,100.9,113.9,1.4,-0.4,1.0,0.487,0.453,30.0,17.0,11.4,2.5,10.2,1.5,1.0
Donnie Freeman,2025,F,81.0,357,113.4,108.1,4.1,0.8,4.8,0.591,0.548,25.8,11.2,13.6,4.9,31.2,0.8,1.5
Eddie Lampkin Jr.,2025,F,,988,117.0,110.3,3.3,0.6,3.9,0.612,0.6,19.4,14.0,18.9,13.4,23.8,0.8,1.8
Jyare Davis,2025,F,79.0,814,114.2,111.3,2.7,1.2,3.9,0.578,0.563,19.2,10.7,13.8,6.9,16.4,1.5,1.8
Chris Bell,2025,F,79.0,710,108.8,114.8,1.6,-0.3,1.4,0.553,0.506,22.2,4.0,11.2,1.5,9.3,0.9,2.0
Jaquan Carlos,2025,G,72.0,947,100.7,113.3,-1.4,1.0,-0.3,0.488,0.45,14.2,24.1,22.4,1.4,7.7,2.2,0.6
Lucas Taylor,2025,G,77.0,709,113.8,113.9,-0.6,1.4,0.7,0.581,0.551,13.8,6.0,12.3,1.8,11.0,1.3,0.8
Elijah Moore,2025,G,76.0,409,98.8,115.8,-0.1,-0.3,-0.4,0.49,0.477,19.6,11.4,13.1,2.0,9.1,1.1,0.0
Kyle Cuffe Jr.,2025,F,,368,97.8,113.3,-2.7,0.2,-2.5,0.481,0.404,25.1,7.9,13.6,2.8,7.6,2.1,0.6
Petar Majstorovic,2025,F,80.0,411,104.5,110.0,-1.8,1.9,0.1,0.53,0.523,12.4,9.1,24.7,11.9,16.1,1.8,2.1
Naheem McLeod,2025,C,88.0,120,141.1,108.9,3.9,2.7,6.5,0.788,0.826,13.5,6.6,15.5,11.6,19.3,0.5,7.3
Anthony Clayton,2025,G,72.0,2,250.0,121.5,16.1,4.3,20.4,1.053,,23.9,0.0,0.0,0.0,0.0,0.0,0.0
Chance Westry,2025,F,78.0,10,27.5,121.0,-8.5,-3.4,-12.0,0.0,0.0,10.0,15.1,50.0,0.0,0.0,0.0,0.0
Chris Gatty,2025,G,74.0,2,,121.5,-2.4,-0.4,-2.8,,,0.0,0.0,,0.0,0.0,0.0,0.0
Nate Fleisher,2025,G,73.0,2,0.0,121.5,-14.7,-8.8,-23.6,0.0,0.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0
Noah Lobdell,2025,G,72.0,2,,121.5,-2.9,-0.6,-3.4,,,0.0,0.0,,0.0,0.0,0.0,0.0
Donnie Freeman,2026,F,81.0,546,112.0,102.4,3.3,2.0,5.2,0.587,0.538,28.3,10.1,13.8,3.4,22.5,1.8,3.3
JJ Starling,2026,G,76.0,746,103.0,110.1,0.6,1.1,1.7,0.489,0.48,23.2,15.4,9.7,1.7,8.7,1.9,0.8
Nate Kingz,2026,G,77.0,844,123.1,108.6,3.6,2.1,5.7,0.596,0.591,17.1,7.4,7.4,3.1,10.7,1.9,2.0
Naithan George,2026,G,75.0,841,105.0,108.1,1.2,1.1,2.3,0.553,0.493,20.5,30.7,25.1,2.1,8.6,2.7,1.0
William Kyle III,2026,C,,761,124.7,100.3,3.5,4.2,7.7,0.621,0.658,15.1,6.2,13.2,11.8,18.4,2.2,9.9
Kiyan Anthony,2026,G,77.0,501,102.8,113.0,0.9,-0.6,0.3,0.503,0.467,25.4,9.5,10.8,2.5,6.3,1.1,1.3
Tyler Betsey,2026,F,80.0,463,117.1,109.7,2.6,0.4,3.0,0.553,0.538,18.8,3.5,7.0,6.0,12.3,1.1,1.1
Sadiq White Jr.,2026,F,,404,105.0,104.3,-1.3,2.4,1.2,0.545,0.544,21.3,6.3,15.4,9.2,15.0,2.0,4.9
Calvin Russell III,2026,G,77.0,2,81.2,116.7,-11.0,-14.9,-25.9,0.432,0.333,100.0,0.0,22.3,57.8,0.0,0.0,0.0
Luke Fennell,2026,F,78.0,65,83.6,110.1,-5.1,0.7,-4.4,0.357,0.286,13.6,9.8,11.5,0.0,10.3,1.8,0.0
Ibrahim Souare,2026,C,81.0,213,103.7,103.7,-4.3,4.2,-0.1,0.548,0.615,6.7,3.7,31.9,9.8,16.8,1.1,8.4
Bryce Zephir,2026,G,76.0,100,95.6,111.0,-4.6,2.3,-2.3,0.588,0.65,8.6,9.7,29.6,1.2,6.7,1.8,1.0
Tiefing Diawara,2026,C,84.0,9,205.2,95.6,3.9,6.7,10.6,1.0,1.0,5.6,0.0,0.0,12.8,24.9,0.0,23.3
Noah Lobdell,2026,G,72.0,4,0.0,84.9,-23.2,10.2,-13.0,0.0,0.0,25.4,0.0,0.0,0.0,0.0,14.7,0.0
